
**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "vlsi-MAIN-test3.sim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Local Libraries :
.STMLIB ".\VLSI.stl" 
* From [PSPICE NETLIST] section of C:\Program Files\Orcad 9.1\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ms 0 
+  0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00311 VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06579
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M2        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06008 VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00311 0
+  0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_N00597 VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06579 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M12        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09404 VEDIC_4x4_1_ADDER_6x6_2_N00597 N17746
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M1        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06579 VEDIC_4x4_1_ADDER_6x6_2_N00597
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06008 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M6         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06579 VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01242
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M13        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09404 VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00311
+  N17746 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M3        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01242 VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N06579 0
+  0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M16         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_N00597 VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11593 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M8        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09076
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M14         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M17         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00311 VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11628
+  $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M9         N17746
+  VEDIC_4x4_1_ADDER_6x6_2_N00597 VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09191 0
+  MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M15         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11628
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09404 $D_HI MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M18        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11593 VEDIC_4x4_1_ADDER_6x6_2_N00597 0 0
+  MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M10         N17746
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11593
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N09076 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_M19        
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_HA2_N11628 VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00311 0
+  0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_M3         VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01015
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01242 VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00946 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_M2         VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00946
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01242 0 0 MbreakN           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_M4         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01184 VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01015 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_ADDER_6x6_2_FA_2_M5         $D_HI
+  VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00946 VEDIC_4x4_1_N04691 $D_HI MbreakP          
+  
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_1_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_1_M2         VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_1_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_1_M1         VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06579 VEDIC_4x4_1_N01971 $D_HI MbreakP         
+   
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_1_M3         VEDIC_4x4_1_N01971
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M11         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09191
+  VEDIC_4x4_1_VEDIC_2x2_3_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00381
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M2         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06008
+  VEDIC_4x4_1_VEDIC_2x2_3_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00370
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M12         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_3_N00370 VEDIC_4x4_1_N08177 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M1         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06579
+  VEDIC_4x4_1_VEDIC_2x2_3_N00370 VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06579 VEDIC_4x4_1_VEDIC_2x2_3_N00445 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M13         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_3_N00381 VEDIC_4x4_1_N08177 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M3         VEDIC_4x4_1_VEDIC_2x2_3_N00445
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00370
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M8         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09076
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00381
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M9         VEDIC_4x4_1_N08177
+  VEDIC_4x4_1_VEDIC_2x2_3_N00370 VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09191 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M15         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11628 VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M18         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11593
+  VEDIC_4x4_1_VEDIC_2x2_3_N00370 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M10         VEDIC_4x4_1_N08177
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N09076 0
+  MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_1_M19         VEDIC_4x4_1_VEDIC_2x2_3_HA_1_N11628
+  VEDIC_4x4_1_VEDIC_2x2_3_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_2_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_2_M2         VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_2_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_2_M1         VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_2_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06579 VEDIC_4x4_1_VEDIC_2x2_3_N00370 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_2_M3         VEDIC_4x4_1_VEDIC_2x2_3_N00370
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_3_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_3_M2         VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_3_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_3_M1         VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_3_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06579 VEDIC_4x4_1_VEDIC_2x2_3_N00381 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_3_M3         VEDIC_4x4_1_VEDIC_2x2_3_N00381
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_3_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M11         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09191
+  VEDIC_4x4_1_VEDIC_2x2_3_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00417
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M2         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06008
+  VEDIC_4x4_1_VEDIC_2x2_3_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00445
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M12         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09404
+  VEDIC_4x4_1_VEDIC_2x2_3_N00445 VEDIC_4x4_1_N02007 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M1         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06579
+  VEDIC_4x4_1_VEDIC_2x2_3_N00445 VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06579 VEDIC_4x4_1_N02025 $D_HI MbreakP          
+  
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M13         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09404
+  VEDIC_4x4_1_VEDIC_2x2_3_N00417 VEDIC_4x4_1_N02007 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M3         VEDIC_4x4_1_N02025
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00445
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M8         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09076
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11593 VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_3_N00417
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M9         VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_VEDIC_2x2_3_N00445 VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09191 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M15         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11628 VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M18         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11593
+  VEDIC_4x4_1_VEDIC_2x2_3_N00445 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M10         VEDIC_4x4_1_N02007
+  VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11593 VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N09076 0
+  MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_HA_2_M19         VEDIC_4x4_1_VEDIC_2x2_3_HA_2_N11628
+  VEDIC_4x4_1_VEDIC_2x2_3_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_4_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_4_M2         VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_4_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_4_M1         VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_4_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06579 VEDIC_4x4_1_VEDIC_2x2_3_N00417 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_3_AND_4_M3         VEDIC_4x4_1_VEDIC_2x2_3_N00417
+  VEDIC_4x4_1_VEDIC_2x2_3_AND_4_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_1_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_1_M2         VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_1_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_1_M1         VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06579 VEDIC_4x4_1_N02552 $D_HI MbreakP         
+   
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_1_M3         VEDIC_4x4_1_N02552
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M11         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09191
+  VEDIC_4x4_1_VEDIC_2x2_4_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00381
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M2         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06008
+  VEDIC_4x4_1_VEDIC_2x2_4_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00370
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M12         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_4_N00370 VEDIC_4x4_1_N02374 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M1         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06579
+  VEDIC_4x4_1_VEDIC_2x2_4_N00370 VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06579 VEDIC_4x4_1_VEDIC_2x2_4_N00445 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M13         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_4_N00381 VEDIC_4x4_1_N02374 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M3         VEDIC_4x4_1_VEDIC_2x2_4_N00445
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00370
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M8         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09076
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00381
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M9         VEDIC_4x4_1_N02374
+  VEDIC_4x4_1_VEDIC_2x2_4_N00370 VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09191 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M15         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11628 VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M18         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11593
+  VEDIC_4x4_1_VEDIC_2x2_4_N00370 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M10         VEDIC_4x4_1_N02374
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N09076 0
+  MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_1_M19         VEDIC_4x4_1_VEDIC_2x2_4_HA_1_N11628
+  VEDIC_4x4_1_VEDIC_2x2_4_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_2_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_2_M2         VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_2_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_2_M1         VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_2_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06579 VEDIC_4x4_1_VEDIC_2x2_4_N00370 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_2_M3         VEDIC_4x4_1_VEDIC_2x2_4_N00370
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_3_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_3_M2         VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_3_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_3_M1         VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_3_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06579 VEDIC_4x4_1_VEDIC_2x2_4_N00381 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_3_M3         VEDIC_4x4_1_VEDIC_2x2_4_N00381
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_3_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M11         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09191
+  VEDIC_4x4_1_VEDIC_2x2_4_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00417
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M2         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06008
+  VEDIC_4x4_1_VEDIC_2x2_4_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00445
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06579 $D_HI MbreakP           
